Code,Position,Latitute,Longitude ,Tree age,Origin
Cri1N-2,Wenchang city of Hainan province,19.53,110.76,Eight years,China
Cri2S-2,Wenchang city of Hainan province,19.53,110.76,Eight years,China
Cri2S-3,Wenchang city of Hainan province,19.53,110.76,Eight years,China
Cri3N-1,Wenchang city of Hainan province,19.53,110.76,Eight years,China
Cri4S-2,Wenchang city of Hainan province,19.53,110.76,Eight years,China
Cri4S-3,Wenchang city of Hainan province,19.53,110.76,Eight years,China
Cri5N-2,Wenchang city of Hainan province,19.53,110.76,Eight years,China
Cri5S-1,Wenchang city of Hainan province,19.53,110.76,Eight years,China
Cri5S-2,Wenchang city of Hainan province,19.53,110.76,Eight years,China
Cri6S-1,Wenchang city of Hainan province,19.53,110.76,Eight years,China
Cri6S-3,Wenchang city of Hainan province,19.53,110.76,Eight years,China
Cri7N-1,Wenchang city of Hainan province,19.53,110.76,Eight years,China
Cri7N-2,Wenchang city of Hainan province,19.53,110.76,Eight years,China
Cri7S-3,Wenchang city of Hainan province,19.53,110.76,Eight years,China
Cri8S-1,Wenchang city of Hainan province,19.53,110.76,Eight years,China
Cri8S-2,Wenchang city of Hainan province,19.53,110.76,Eight years,China
Cri8S-3,Wenchang city of Hainan province,19.53,110.76,Eight years,China
Cri8S-4,Wenchang city of Hainan province,19.53,110.76,Eight years,China
Cri9N-1,Wenchang city of Hainan province,19.53,110.76,Eight years,China
Cri9S-1,Wenchang city of Hainan province,19.53,110.76,Eight years,China
Cri9S-2,Wenchang city of Hainan province,19.53,110.76,Eight years,China
Cri9S-3,Wenchang city of Hainan province,19.53,110.76,Eight years,Malaysia
Cri8S-5,Wenchang city of Hainan province,19.53,110.76,Eight years,Malaysia
Cri10S-2,Wenchang city of Hainan province,19.53,110.76,Eight years,Malaysia
Cri10S-3,Wenchang city of Hainan province,19.53,110.76,Eight years,Malaysia
Cri11N-1,Wenchang city of Hainan province,19.53,110.76,Eight years,Malaysia
Cri11S-1,Wenchang city of Hainan province,19.53,110.76,Eight years,Malaysia
Cri11S-2,Wenchang city of Hainan province,19.53,110.76,Eight years,Malaysia
Cri11S-3,Wenchang city of Hainan province,19.53,110.76,Eight years,Malaysia
Cri11S-4,Wenchang city of Hainan province,19.53,110.76,Eight years,Malaysia
Cri11S-5,Wenchang city of Hainan province,19.53,110.76,Eight years,Malaysia
Cri11S-6,Wenchang city of Hainan province,19.53,110.76,Eight years,Malaysia
Cri11S-7,Wenchang city of Hainan province,19.53,110.76,Eight years,Malaysia
Cri11S-8,Wenchang city of Hainan province,19.53,110.76,Eight years,Malaysia
Cri11S-10,Wenchang city of Hainan province,19.53,110.76,Eight years,Malaysia
Cri11S-11,Wenchang city of Hainan province,19.53,110.76,Eight years,Malaysia
Cri11S-12,Wenchang city of Hainan province,19.53,110.76,Eight years,Malaysia
Cri11S-13,Wenchang city of Hainan province,19.53,110.76,Eight years,Malaysia
Cri11S-15,Wenchang city of Hainan province,19.53,110.76,Eight years,Malaysia
Cri11S-16,Wenchang city of Hainan province,19.53,110.76,Eight years,Malaysia
Cri11S-18,Wenchang city of Hainan province,19.53,110.76,Eight years,Malaysia
Cri11S-19,Wenchang city of Hainan province,19.53,110.76,Eight years,Malaysia
Cri12N-1,Wenchang city of Hainan province,19.53,110.76,Eight years,Malaysia
Cri12S-1,Wenchang city of Hainan province,19.53,110.76,Eight years,Malaysia
Cri12S-2,Wenchang city of Hainan province,19.53,110.76,Eight years,Malaysia
Cri12S-3,Wenchang city of Hainan province,19.53,110.76,Eight years,Malaysia
Cri12S-4,Wenchang city of Hainan province,19.53,110.76,Eight years,Malaysia
Cri12S-5,Wenchang city of Hainan province,19.53,110.76,Eight years,Malaysia
Cri12S-6,Wenchang city of Hainan province,19.53,110.76,Eight years,Malaysia
Cri12S-7,Wenchang city of Hainan province,19.53,110.76,Eight years,Malaysia
Cri12S-8,Wenchang city of Hainan province,19.53,110.76,Eight years,Malaysia
Cri12S-9,Wenchang city of Hainan province,19.53,110.76,Eight years,Malaysia
Cri12S-10,Wenchang city of Hainan province,19.53,110.76,Eight years,Malaysia
Cri12S-11,Wenchang city of Hainan province,19.53,110.76,Eight years,Malaysia
Cri12S-12,Wenchang city of Hainan province,19.53,110.76,Eight years,Malaysia
Cri12S-13,Wenchang city of Hainan province,19.53,110.76,Eight years,Malaysia
Cri12S-14,Wenchang city of Hainan province,19.53,110.76,Eight years,Malaysia
Cri12S-15,Wenchang city of Hainan province,19.53,110.76,Eight years,Malaysia
Cri12S-16,Wenchang city of Hainan province,19.53,110.76,Eight years,Malaysia
Cri12S-17,Wenchang city of Hainan province,19.53,110.76,Eight years,Malaysia
Cri12S-21,Wenchang city of Hainan province,19.53,110.76,Eight years,Malaysia
Cri12S-22,Wenchang city of Hainan province,19.53,110.76,Eight years,Malaysia
Cri12S-24,Wenchang city of Hainan province,19.53,110.76,Eight years,Malaysia
Cri12S-27,Wenchang city of Hainan province,19.53,110.76,Eight years,Malaysia
Cri12S-28,Wenchang city of Hainan province,19.53,110.76,Eight years,Malaysia
Cri12S-30,Wenchang city of Hainan province,19.53,110.76,Eight years,Malaysia
Cri12S-31,Wenchang city of Hainan province,19.53,110.76,Eight years,Malaysia
Cri13S-1,Wenchang city of Hainan province,19.53,110.76,Eight years,Malaysia
Cri13S-2,Wenchang city of Hainan province,19.53,110.76,Eight years,Malaysia
Cri13S-3,Wenchang city of Hainan province,19.53,110.76,Eight years,Malaysia
Cri13S-4,Wenchang city of Hainan province,19.53,110.76,Eight years,Malaysia
Cri13S-5,Wenchang city of Hainan province,19.53,110.76,Eight years,Malaysia
Cri13S-6,Wenchang city of Hainan province,19.53,110.76,Eight years,Malaysia
Cri13S-8,Wenchang city of Hainan province,19.53,110.76,Eight years,Malaysia
Cri13S-9,Wenchang city of Hainan province,19.53,110.76,Eight years,Malaysia
Cri13S-10,Wenchang city of Hainan province,19.53,110.76,Eight years,Malaysia
Cri13S-12,Wenchang city of Hainan province,19.53,110.76,Eight years,Malaysia
Cri13S-13,Wenchang city of Hainan province,19.53,110.76,Eight years,Malaysia
Cri13S-16,Wenchang city of Hainan province,19.53,110.76,Eight years,Malaysia
Cri13S-20,Wenchang city of Hainan province,19.53,110.76,Eight years,Malaysia
Cri13S-21,Wenchang city of Hainan province,19.53,110.76,Eight years,Malaysia
Cri13S-22,Wenchang city of Hainan province,19.53,110.76,Eight years,Malaysia
Cri13S-24,Wenchang city of Hainan province,19.53,110.76,Eight years,Malaysia
Cri14N-1,Wenchang city of Hainan province,19.53,110.76,Eight years,Malaysia
Cri14N-2,Wenchang city of Hainan province,19.53,110.76,Eight years,Malaysia
Cri14S-1,Wenchang city of Hainan province,19.53,110.76,Eight years,Malaysia
Cri14S-2,Wenchang city of Hainan province,19.53,110.76,Eight years,Malaysia
Cri14S-4,Wenchang city of Hainan province,19.53,110.76,Eight years,Malaysia
Cri14S-7,Wenchang city of Hainan province,19.53,110.76,Eight years,Malaysia
Cri14S-9,Wenchang city of Hainan province,19.53,110.76,Eight years,Malaysia
Cri14S-10,Wenchang city of Hainan province,19.53,110.76,Eight years,Malaysia
Cri14S-11,Wenchang city of Hainan province,19.53,110.76,Eight years,Malaysia
Cri14S-13,Wenchang city of Hainan province,19.53,110.76,Eight years,Malaysia
Cri14S-15,Wenchang city of Hainan province,19.53,110.76,Eight years,Malaysia
Cri14S-18,Wenchang city of Hainan province,19.53,110.76,Eight years,Malaysia
Cri14S-19,Wenchang city of Hainan province,19.53,110.76,Eight years,Malaysia
Cri14S-20,Wenchang city of Hainan province,19.53,110.76,Eight years,Malaysia
Cri14S-21,Wenchang city of Hainan province,19.53,110.76,Eight years,Malaysia
Cri15N-1,Wenchang city of Hainan province,19.53,110.76,Eight years,Malaysia
Cri15N-2,Wenchang city of Hainan province,19.53,110.76,Eight years,Malaysia
Cri15N-3,Wenchang city of Hainan province,19.53,110.76,Eight years,Malaysia
Cri15S-1,Wenchang city of Hainan province,19.53,110.76,Eight years,Costa Rica
Cri15S-3,Wenchang city of Hainan province,19.53,110.76,Eight years,Costa Rica
Cri15S-4,Wenchang city of Hainan province,19.53,110.76,Eight years,Costa Rica
Cri15S-5,Wenchang city of Hainan province,19.53,110.76,Eight years,Costa Rica
Cri15S-6,Wenchang city of Hainan province,19.53,110.76,Eight years,Costa Rica
Cri15S-7,Wenchang city of Hainan province,19.53,110.76,Eight years,Costa Rica
Cri15S-8,Wenchang city of Hainan province,19.53,110.76,Eight years,Costa Rica
Cri15S-10,Wenchang city of Hainan province,19.53,110.76,Eight years,Costa Rica
Cri15S-12,Wenchang city of Hainan province,19.53,110.76,Eight years,Costa Rica
Cri15S-13,Wenchang city of Hainan province,19.53,110.76,Eight years,Costa Rica
Cri15S-14,Wenchang city of Hainan province,19.53,110.76,Eight years,Costa Rica
Cri15S-15,Wenchang city of Hainan province,19.53,110.76,Eight years,Costa Rica
Cri15S-16,Wenchang city of Hainan province,19.53,110.76,Eight years,Costa Rica
Cri15S-17,Wenchang city of Hainan province,19.53,110.76,Eight years,Costa Rica
Cri15S-18,Wenchang city of Hainan province,19.53,110.76,Eight years,Costa Rica
Cri15S-19,Wenchang city of Hainan province,19.53,110.76,Eight years,Costa Rica
Cri15S-20,Wenchang city of Hainan province,19.53,110.76,Eight years,Costa Rica
Cri15S-21,Wenchang city of Hainan province,19.53,110.76,Eight years,Costa Rica
Cri15S-22,Wenchang city of Hainan province,19.53,110.76,Eight years,Costa Rica
Cri16N-2,Wenchang city of Hainan province,19.53,110.76,Eight years,Costa Rica
Cri16N-3,Wenchang city of Hainan province,19.53,110.76,Eight years,Costa Rica
Cri16S-8,Wenchang city of Hainan province,19.53,110.76,Eight years,Costa Rica
Cri16S-9,Wenchang city of Hainan province,19.53,110.76,Eight years,Costa Rica
Cri16S-12,Wenchang city of Hainan province,19.53,110.76,Eight years,Costa Rica
Cri16S-13,Wenchang city of Hainan province,19.53,110.76,Eight years,Costa Rica
Cri16S-14,Wenchang city of Hainan province,19.53,110.76,Eight years,Costa Rica
Cri16S-15,Wenchang city of Hainan province,19.53,110.76,Eight years,Costa Rica
Cri16S-16,Wenchang city of Hainan province,19.53,110.76,Eight years,Costa Rica
Cri16S-18,Wenchang city of Hainan province,19.53,110.76,Eight years,Costa Rica
Cri16S-19,Wenchang city of Hainan province,19.53,110.76,Eight years,Costa Rica
Cri16S-21,Wenchang city of Hainan province,19.53,110.76,Eight years,Costa Rica
Cri16S-22,Wenchang city of Hainan province,19.53,110.76,Eight years,Costa Rica
Cri17N-1,Wenchang city of Hainan province,19.53,110.76,Eight years,Costa Rica
Cri17N-2,Wenchang city of Hainan province,19.53,110.76,Eight years,Costa Rica
Cri17N-3,Wenchang city of Hainan province,19.53,110.76,Eight years,Costa Rica
Cri17S-2,Wenchang city of Hainan province,19.53,110.76,Eight years,Costa Rica
Cri17S-3,Wenchang city of Hainan province,19.53,110.76,Eight years,Costa Rica
Cri17S-5,Wenchang city of Hainan province,19.53,110.76,Eight years,Costa Rica
Cri17S-6,Wenchang city of Hainan province,19.53,110.76,Eight years,Costa Rica
Cri17S-7,Wenchang city of Hainan province,19.53,110.76,Eight years,Costa Rica
Cri17S-12,Wenchang city of Hainan province,19.53,110.76,Eight years,Costa Rica
Cri17S-13,Wenchang city of Hainan province,19.53,110.76,Eight years,Costa Rica
Cri17S-14,Wenchang city of Hainan province,19.53,110.76,Eight years,Costa Rica
Cri17S-15,Wenchang city of Hainan province,19.53,110.76,Eight years,Costa Rica
Cri17S-18,Wenchang city of Hainan province,19.53,110.76,Eight years,Costa Rica
Cri17S-22,Wenchang city of Hainan province,19.53,110.76,Eight years,Costa Rica
Cri17S-23,Wenchang city of Hainan province,19.53,110.76,Eight years,Costa Rica
Cri18N-2,Wenchang city of Hainan province,19.53,110.76,Eight years,Costa Rica
Cri18N-3,Wenchang city of Hainan province,19.53,110.76,Eight years,Costa Rica
Cri18N-4,Wenchang city of Hainan province,19.53,110.76,Eight years,Costa Rica
Cri18S-1,Wenchang city of Hainan province,19.53,110.76,Eight years,Costa Rica
Cri18S-2,Wenchang city of Hainan province,19.53,110.76,Eight years,Costa Rica
Cri18S-7,Wenchang city of Hainan province,19.53,110.76,Eight years,Costa Rica
Cri18S-8,Wenchang city of Hainan province,19.53,110.76,Eight years,Costa Rica
Cri18S-6,Wenchang city of Hainan province,19.53,110.76,Eight years,Costa Rica
Cri18S-9,Wenchang city of Hainan province,19.53,110.76,Eight years,Costa Rica
Cri18S-11,Wenchang city of Hainan province,19.53,110.76,Eight years,Costa Rica
Cri18S-12,Wenchang city of Hainan province,19.53,110.76,Eight years,Costa Rica
Cri18S-13,Wenchang city of Hainan province,19.53,110.76,Eight years,Costa Rica
Cri18S-14,Wenchang city of Hainan province,19.53,110.76,Eight years,Costa Rica
Cri18S-16,Wenchang city of Hainan province,19.53,110.76,Eight years,Costa Rica
Cri18S-18,Wenchang city of Hainan province,19.53,110.76,Eight years,Costa Rica
Cri18S-20,Wenchang city of Hainan province,19.53,110.76,Eight years,Costa Rica
Cri18S-21,Wenchang city of Hainan province,19.53,110.76,Eight years,Costa Rica
Cri18S-23,Wenchang city of Hainan province,19.53,110.76,Eight years,Costa Rica
Cri19N-1,Wenchang city of Hainan province,19.53,110.76,Eight years,Costa Rica
Cri19N-2,Wenchang city of Hainan province,19.53,110.76,Eight years,Costa Rica
Cri19N-3,Wenchang city of Hainan province,19.53,110.76,Eight years,Costa Rica
Cri19N-5,Wenchang city of Hainan province,19.53,110.76,Eight years,Costa Rica
Cri19S-1,Wenchang city of Hainan province,19.53,110.76,Eight years,Costa Rica
Cri20N-1,Wenchang city of Hainan province,19.53,110.76,Eight years,Costa Rica
Cri20N-3,Wenchang city of Hainan province,19.53,110.76,Eight years,Costa Rica
Cri20S-2,Wenchang city of Hainan province,19.53,110.76,Eight years,Costa Rica
Cri20S-3,Wenchang city of Hainan province,19.53,110.76,Eight years,Costa Rica
Cri20S-6,Wenchang city of Hainan province,19.53,110.76,Eight years,Costa Rica
Cri20S-10,Wenchang city of Hainan province,19.53,110.76,Eight years,Costa Rica
Cri20S-11,Wenchang city of Hainan province,19.53,110.76,Eight years,Costa Rica
Cri20S-13,Wenchang city of Hainan province,19.53,110.76,Eight years,Costa Rica
Cri20S-14,Wenchang city of Hainan province,19.53,110.76,Eight years,Costa Rica
Cri20S-17,Wenchang city of Hainan province,19.53,110.76,Eight years,Costa Rica
Cri20S-19,Wenchang city of Hainan province,19.53,110.76,Eight years,Costa Rica
Cri20S-21,Wenchang city of Hainan province,19.53,110.76,Eight years,Costa Rica
Cri20S-24,Wenchang city of Hainan province,19.53,110.76,Eight years,Costa Rica
Cri20S-27,Wenchang city of Hainan province,19.53,110.76,Eight years,Costa Rica
Cri20S-29,Wenchang city of Hainan province,19.53,110.76,Eight years,Costa Rica
Cri20S-33,Wenchang city of Hainan province,19.53,110.76,Eight years,Costa Rica
Cri20S-35,Wenchang city of Hainan province,19.53,110.76,Eight years,Costa Rica
Cri20S-36,Wenchang city of Hainan province,19.53,110.76,Eight years,Costa Rica
Cri16S+4,Wenchang city of Hainan province,19.53,110.76,Eight years,Costa Rica
Cri17S+1,Wenchang city of Hainan province,19.53,110.76,Eight years,Costa Rica
Cri17S+2,Wenchang city of Hainan province,19.53,110.76,Eight years,Africa
Cri17S+3,Wenchang city of Hainan province,19.53,110.76,Eight years,Africa
Cri18S+2,Wenchang city of Hainan province,19.53,110.76,Eight years,Africa
Cri18S+3,Wenchang city of Hainan province,19.53,110.76,Eight years,Africa
Cri18S+4,Wenchang city of Hainan province,19.53,110.76,Eight years,Africa
Cri18S+5,Wenchang city of Hainan province,19.53,110.76,Eight years,Africa
Cri19S+1,Wenchang city of Hainan province,19.53,110.76,Eight years,Africa
Cri19S+2,Wenchang city of Hainan province,19.53,110.76,Eight years,Africa
Cri20S+1,Wenchang city of Hainan province,19.53,110.76,Eight years,Africa
